AssetID;PriceTime;AssetPrice;Currency
Gold;2023-11-18 14:20:57.000;1814.56;EUR
USD;2023-11-18 14:20:57.000;1.0916;EUR
LU1737653631;2023-11-18 14:20:57.000;45.48;EUR
FR0010315770;2023-11-18 14:20:57.000;274.91;EUR
IE00BKM4GZ66;2023-11-18 14:20:57.000;27.86;EUR
DE0008474503;2023-11-18 14:20:57.000;116.08;EUR
CA0679011084;2023-11-18 14:20:57.000;14.39;EUR
US0846707026;2023-11-18 14:20:57.000;328.9;EUR
US1912161007;2023-11-18 14:20:57.000;52.43;EUR
US5949181045;2023-11-18 14:20:57.000;335.78;EUR
CH0038863350;2023-11-18 14:20:57.000;102.07;EUR
DK0060534915;2023-11-18 14:20:57.000;92.97;EUR
US7427181091;2023-11-18 14:20:57.000;138.47;EUR
DE0007165607;2023-11-18 14:20:57.000;218.5;EUR
GB00B03MLX29;2023-11-18 14:20:57.000;30.15;EUR
JP3358000002;2023-11-18 14:20:57.000;137.8;EUR
Gold;2023-11-18 14:27:47.000;1814.56;EUR
BTC;2023-11-18 14:27:47.000;33379.59;EUR
USD;2023-11-18 14:27:47.000;1.0916;EUR
LU1737653631;2023-11-18 14:27:47.000;45.48;EUR
FR0010315770;2023-11-18 14:27:47.000;274.91;EUR
IE00BKM4GZ66;2023-11-18 14:27:47.000;27.86;EUR
DE0008474503;2023-11-18 14:27:47.000;116.08;EUR
CA0679011084;2023-11-18 14:27:47.000;14.39;EUR
US0846707026;2023-11-18 14:27:47.000;328.9;EUR
US1912161007;2023-11-18 14:27:47.000;52.43;EUR
US5949181045;2023-11-18 14:27:47.000;335.78;EUR
CH0038863350;2023-11-18 14:27:47.000;102.07;EUR
DK0060534915;2023-11-18 14:27:47.000;92.97;EUR
US7427181091;2023-11-18 14:27:47.000;138.47;EUR
DE0007165607;2023-11-18 14:27:47.000;218.5;EUR
GB00B03MLX29;2023-11-18 14:27:47.000;30.15;EUR
JP3358000002;2023-11-18 14:27:47.000;137.8;EUR
Gold;2023-11-18 15:08:34.000;1814.56;EUR
BTC;2023-11-18 15:08:34.000;33394.12;EUR
USD;2023-11-18 15:08:34.000;1.0916;EUR
LU1737653631;2023-11-18 15:08:34.000;45.48;EUR
FR0010315770;2023-11-18 15:08:34.000;274.91;EUR
IE00BKM4GZ66;2023-11-18 15:08:34.000;27.86;EUR
DE0008474503;2023-11-18 15:08:34.000;116.08;EUR
CA0679011084;2023-11-18 15:08:34.000;14.39;EUR
US0846707026;2023-11-18 15:08:34.000;328.9;EUR
US1912161007;2023-11-18 15:08:34.000;52.43;EUR
US5949181045;2023-11-18 15:08:34.000;335.78;EUR
CH0038863350;2023-11-18 15:08:34.000;102.07;EUR
DK0060534915;2023-11-18 15:08:34.000;92.97;EUR
US7427181091;2023-11-18 15:08:34.000;138.47;EUR
DE0007165607;2023-11-18 15:08:34.000;218.5;EUR
GB00B03MLX29;2023-11-18 15:08:34.000;30.15;EUR
JP3358000002;2023-11-18 15:08:34.000;137.8;EUR
LU1737653631;2023-11-24 19:16:49.000;45.27;EUR
Gold;2023-11-24 19:16:49.000;1828.56;EUR
BTC;2023-11-24 19:16:49.000;34564.22;EUR
USD;2023-11-24 19:16:49.000;1.0943;EUR
FR0010315770;2023-11-24 19:16:49.000;276.82;EUR
IE00BKM4GZ66;2023-11-24 19:16:49.000;27.92;EUR
DE0008474503;2023-11-24 19:16:49.000;116.34;EUR
CA0679011084;2023-11-24 19:16:49.000;14.82;EUR
US0846707026;2023-11-24 19:16:49.000;331.2;EUR
US1912161007;2023-11-24 19:16:49.000;53.5;EUR
US5949181045;2023-11-24 19:16:49.000;344.98;EUR
CH0038863350;2023-11-24 19:16:49.000;104.08;EUR
DK0062498333;2023-11-24 19:16:49.000;95.89;EUR
US7427181091;2023-11-24 19:16:49.000;138.32;EUR
DE0007165607;2023-11-24 19:16:49.000;229.5;EUR
GB00B03MLX29;2023-11-24 19:16:49.000;30.14;EUR
JP3358000002;2023-11-24 19:16:49.000;138.85;EUR
LU1737653631;2023-12-25 16:25:51.000;46.457;EUR
Gold;2023-12-25 16:25:51.000;1864.64;EUR
BTC;2023-12-25 16:25:51.000;39214.44;EUR
USD;2023-12-25 16:25:51.000;1.1009;EUR
FR0010315770;2023-12-25 16:25:51.000;284.32;EUR
IE00BKM4GZ66;2023-12-25 16:25:51.000;28.27;EUR
DE0008474503;2023-12-25 16:25:51.000;121.8;EUR
CA0679011084;2023-12-25 16:25:51.000;16.493;EUR
US0846707026;2023-12-25 16:25:51.000;323.75;EUR
US1912161007;2023-12-25 16:25:51.000;52.967;EUR
US5949181045;2023-12-25 16:25:51.000;340.2;EUR
CH0038863350;2023-12-25 16:25:51.000;102.96;EUR
DK0062498333;2023-12-25 16:25:51.000;93.2;EUR
US7427181091;2023-12-25 16:25:51.000;131.94;EUR
DE0007165607;2023-12-25 16:25:51.000;262.5;EUR
GB00B03MLX29;2023-12-25 16:25:51.000;29.845;EUR
JP3358000002;2023-12-25 16:25:51.000;140.9;EUR
LU1737653631;2024-02-11 16:50:42.000;45.83;EUR
Gold;2024-02-11 16:50:42.000;2024.7505;EUR
BTC;2024-02-11 16:50:42.000;44645.9;EUR
USD;2024-02-11 16:50:42.000;1.0783;EUR
FR0010315770;2024-02-11 16:50:42.000;301.8;EUR
IE00BKM4GZ66;2024-02-11 16:50:42.000;29.041;EUR
DE0008474503;2024-02-11 16:50:42.000;122.06;EUR
CA0679011084;2024-02-11 16:50:42.000;13.64;EUR
US0846707026;2024-02-11 16:50:42.000;370.1;EUR
US1912161007;2024-02-11 16:50:42.000;55.38;EUR
US5949181045;2024-02-11 16:50:42.000;391.38;EUR
CH0038863350;2024-02-11 16:50:42.000;101.47;EUR
DK0062498333;2024-02-11 16:50:42.000;112.43;EUR
US7427181091;2024-02-11 16:50:42.000;146.23;EUR
DE0007165607;2024-02-11 16:50:42.000;274.5;EUR
GB00B03MLX29;2024-02-11 16:50:42.000;29.558;EUR
JP3358000002;2024-02-11 16:50:42.000;132.75;EUR
LU1737653631;2024-02-12 08:01:13.000;46.35;EUR
Gold;2024-02-12 08:01:13.000;1875.36;EUR
BTC;2024-02-12 08:01:13.000;44650.63;EUR
USD;2024-02-12 08:01:13.000;1.0794;EUR
FR0010315770;2024-02-12 08:01:13.000;301.96;EUR
IE00BKM4GZ66;2024-02-12 08:01:13.000;28.971;EUR
DE0008474503;2024-02-12 08:01:13.000;121.88;EUR
CA0679011084;2024-02-12 08:01:13.000;13.6;EUR
US0846707026;2024-02-12 08:01:13.000;369.4;EUR
US1912161007;2024-02-12 08:01:13.000;55.19;EUR
US5949181045;2024-02-12 08:01:13.000;389.6;EUR
CH0038863350;2024-02-12 08:01:13.000;101.53;EUR
DK0062498333;2024-02-12 08:01:13.000;113.02;EUR
US7427181091;2024-02-12 08:01:13.000;145.8;EUR
DE0007165607;2024-02-12 08:01:13.000;272.0;EUR
GB00B03MLX29;2024-02-12 08:01:13.000;29.575;EUR
JP3358000002;2024-02-12 08:01:13.000;132.4;EUR
LU1737653631;2024-02-20 19:18:30.000;45.891;EUR
Gold;2024-02-20 19:18:30.000;1876.07;EUR
BTC;2024-02-20 19:18:30.000;47436.71;EUR
USD;2024-02-20 19:18:30.000;1.0809;EUR
FR0010315770;2024-02-20 19:18:30.000;299.64;EUR
IE00BKM4GZ66;2024-02-20 19:18:30.000;29.338;EUR
DE0008474503;2024-02-20 19:18:30.000;122.56;EUR
CA0679011084;2024-02-20 19:18:30.000;13.568;EUR
US0846707026;2024-02-20 19:18:30.000;378.13;EUR
US1912161007;2024-02-20 19:18:30.000;56.079;EUR
US5949181045;2024-02-20 19:18:30.000;369.71;EUR
CH0038863350;2024-02-20 19:18:30.000;104.55;EUR
DK0062498333;2024-02-20 19:18:30.000;112.22;EUR
US7427181091;2024-02-20 19:18:30.000;147.14;EUR
DE0007165607;2024-02-20 19:18:30.000;260.5;EUR
GB00B03MLX29;2024-02-20 19:18:30.000;29.315;EUR
JP3358000002;2024-02-20 19:18:30.000;123.5;EUR
LU1737653631;2024-02-20 19:28:20.000;45.891;EUR
Gold;2024-02-20 19:28:20.000;1876.59;EUR
BTC;2024-02-20 19:28:20.000;47573.32;EUR
USD;2024-02-20 19:28:20.000;1.0809;EUR
FR0010315770;2024-02-20 19:28:20.000;299.64;EUR
IE00BKM4GZ66;2024-02-20 19:28:20.000;29.479;EUR
DE0008474503;2024-02-20 19:28:20.000;122.56;EUR
CA0679011084;2024-02-20 19:28:20.000;13.568;EUR
US0846707026;2024-02-20 19:28:20.000;378.13;EUR
US1912161007;2024-02-20 19:28:20.000;56.079;EUR
US5949181045;2024-02-20 19:28:20.000;369.71;EUR
CH0038863350;2024-02-20 19:28:20.000;104.55;EUR
DK0062498333;2024-02-20 19:28:20.000;112.16;EUR
US7427181091;2024-02-20 19:28:20.000;147.14;EUR
DE0007165607;2024-02-20 19:28:20.000;260.5;EUR
GB00B03MLX29;2024-02-20 19:28:20.000;29.415;EUR
JP3358000002;2024-02-20 19:28:20.000;124.3;EUR
LU1737653631;2024-02-20 20:06:06.000;45.837;EUR
Gold;2024-02-20 20:06:06.000;1875.45;EUR
BTC;2024-02-20 20:06:06.000;47668.15;EUR
USD;2024-02-20 20:06:06.000;1.0808;EUR
FR0010315770;2024-02-20 20:06:06.000;299.95;EUR
IE00BKM4GZ66;2024-02-20 20:06:06.000;29.314;EUR
DE0008474503;2024-02-20 20:06:06.000;122.93;EUR
CA0679011084;2024-02-20 20:06:06.000;13.624;EUR
US0846707026;2024-02-20 20:06:06.000;377.16;EUR
US1912161007;2024-02-20 20:06:06.000;56.174;EUR
US5949181045;2024-02-20 20:06:06.000;370.59;EUR
CH0038863350;2024-02-20 20:06:06.000;104.5;EUR
DK0062498333;2024-02-20 20:06:06.000;112.34;EUR
US7427181091;2024-02-20 20:06:06.000;147.18;EUR
DE0007165607;2024-02-20 20:06:06.000;260.0;EUR
GB00B03MLX29;2024-02-20 20:06:06.000;29.39;EUR
JP3358000002;2024-02-20 20:06:06.000;124.3;EUR
LU1737653631;2024-02-20 20:13:32.000;45.837;EUR
Gold;2024-02-20 20:13:32.000;2026.895;EUR
BTC;2024-02-20 20:13:32.000;47619.69;EUR
USD;2024-02-20 20:13:32.000;1.0809;EUR
FR0010315770;2024-02-20 20:13:32.000;299.95;EUR
IE00BKM4GZ66;2024-02-20 20:13:32.000;29.314;EUR
DE0008474503;2024-02-20 20:13:32.000;122.93;EUR
CA0679011084;2024-02-20 20:13:32.000;13.623;EUR
US0846707026;2024-02-20 20:13:32.000;377.14;EUR
US1912161007;2024-02-20 20:13:32.000;56.17;EUR
US5949181045;2024-02-20 20:13:32.000;370.56;EUR
CH0038863350;2024-02-20 20:13:32.000;104.52;EUR
DK0062498333;2024-02-20 20:13:32.000;112.42;EUR
US7427181091;2024-02-20 20:13:32.000;147.17;EUR
DE0007165607;2024-02-20 20:13:32.000;260.0;EUR
GB00B03MLX29;2024-02-20 20:13:32.000;29.39;EUR
JP3358000002;2024-02-20 20:13:32.000;124.3;EUR
LU1737653631;2024-02-21 18:42:52.000;45.891;EUR
Gold;2024-02-21 18:42:52.000;2022.37;EUR
BTC;2024-02-21 18:42:52.000;47160.69;EUR
USD;2024-02-21 18:42:52.000;1.0808;EUR
FR0010315770;2024-02-21 18:42:52.000;300.04;EUR
IE00BKM4GZ66;2024-02-21 18:42:52.000;29.508;EUR
DE0008474503;2024-02-21 18:42:52.000;122.54;EUR
CA0679011084;2024-02-21 18:42:52.000;13.42;EUR
US0846707026;2024-02-21 18:42:52.000;377.36;EUR
US1912161007;2024-02-21 18:42:52.000;56.596;EUR
US5949181045;2024-02-21 18:42:52.000;369.56;EUR
CH0038863350;2024-02-21 18:42:52.000;104.15;EUR
DK0062498333;2024-02-21 18:42:52.000;111.7;EUR
US7427181091;2024-02-21 18:42:52.000;147.63;EUR
DE0007165607;2024-02-21 18:42:52.000;260.5;EUR
GB00B03MLX29;2024-02-21 18:42:52.000;29.62;EUR
JP3358000002;2024-02-21 18:42:52.000;127.4;EUR
LU1737653631;2024-02-21 18:45:06.000;45.891;EUR
Gold;2024-02-21 18:45:06.000;2022.855;EUR
BTC;2024-02-21 18:45:06.000;47145.43;EUR
USD;2024-02-21 18:45:06.000;1.0808;EUR
FR0010315770;2024-02-21 18:45:06.000;300.04;EUR
IE00BKM4GZ66;2024-02-21 18:45:06.000;29.508;EUR
DE0008474503;2024-02-21 18:45:06.000;122.54;EUR
CA0679011084;2024-02-21 18:45:06.000;13.429;EUR
US0846707026;2024-02-21 18:45:06.000;377.33;EUR
US1912161007;2024-02-21 18:45:06.000;56.586;EUR
US5949181045;2024-02-21 18:45:06.000;369.49;EUR
CH0038863350;2024-02-21 18:45:06.000;104.15;EUR
DK0062498333;2024-02-21 18:45:06.000;111.5;EUR
US7427181091;2024-02-21 18:45:06.000;147.62;EUR
DE0007165607;2024-02-21 18:45:06.000;260.5;EUR
GB00B03MLX29;2024-02-21 18:45:06.000;29.62;EUR
JP3358000002;2024-02-21 18:45:06.000;127.3;EUR
LU1737653631;2024-02-24 17:10:17.000;45.736;EUR
Gold;2024-02-24 17:10:17.000;1882.11;EUR
BTC;2024-02-24 17:10:17.000;47301.01;EUR
USD;2024-02-24 17:10:17.000;1.0818;EUR
FR0010315770;2024-02-24 17:10:17.000;306.32;EUR
IE00BKM4GZ66;2024-02-24 17:10:17.000;29.711;EUR
DE0008474503;2024-02-24 17:10:17.000;122.91;EUR
CA0679011084;2024-02-24 17:10:17.000;13.621;EUR
US0846707026;2024-02-24 17:10:17.000;385.55;EUR
US1912161007;2024-02-24 17:10:17.000;56.555;EUR
US5949181045;2024-02-24 17:10:17.000;379.15;EUR
CH0038863350;2024-02-24 17:10:17.000;100.0;EUR
DK0062498333;2024-02-24 17:10:17.000;113.92;EUR
US7427181091;2024-02-24 17:10:17.000;148.81;EUR
DE0007165607;2024-02-24 17:10:17.000;277.0;EUR
GB00B03MLX29;2024-02-24 17:10:17.000;29.43;EUR
JP3358000002;2024-02-24 17:10:17.000;125.8;EUR
